ExifTool Version Number         : 9.98
File Name                       : IMG_0969.JPG
Directory                       : /Users/caiomsouza/Downloads
File Size                       : 615 kB
File Modification Date/Time     : 2014:10:16 19:59:29+02:00
File Access Date/Time           : 2015:07:10 00:42:39+02:00
File Inode Change Date/Time     : 2014:10:16 19:59:29+02:00
File Permissions                : rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 5s
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 8.0.2
Modify Date                     : 2014:10:14 09:34:37
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/30
F Number                        : 2.2
Exposure Program                : Program AE
ISO                             : 40
Exif Version                    : 0221
Date/Time Original              : 2014:10:14 09:34:37
Create Date                     : 2014:10:14 09:34:37
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/30
Aperture Value                  : 2.2
Brightness Value                : 4.289942378
Exposure Compensation           : 0
Metering Mode                   : Spot
Flash                           : Off, Did not fire
Focal Length                    : 4.2 mm
Subject Area                    : 2642 812 610 612
Run Time Flags                  : Valid
Run Time Value                  : 82271104179166
Run Time Epoch                  : 0
Run Time Scale                  : 1000000000
Sub Sec Time Original           : 834
Sub Sec Time Digitized          : 834
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3264
Exif Image Height               : 2448
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 29 mm
Scene Capture Type              : Standard
Lens Info                       : 4.15mm f/2.2
Lens Make                       : Apple
Lens Model                      : iPhone 5s back camera 4.15mm f/2.2
GPS Latitude Ref                : North
GPS Longitude Ref               : West
GPS Altitude Ref                : Above Sea Level
GPS Time Stamp                  : 13:34:37
GPS Speed Ref                   : km/h
GPS Speed                       : 0
GPS Img Direction Ref           : True North
GPS Img Direction               : 187.5594855
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 7.559490085
GPS Date Stamp                  : 2014:10:14
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1982
Thumbnail Length                : 7909
Image Width                     : 1536
Image Height                    : 2048
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Aperture                        : 2.2
GPS Altitude                    : 28.3 m Above Sea Level
GPS Date/Time                   : 2014:10:14 13:34:37Z
GPS Latitude                    : 28 deg 25' 19.90" N
GPS Longitude                   : 81 deg 27' 43.03" W
GPS Position                    : 28 deg 25' 19.90" N, 81 deg 27' 43.03" W
Image Size                      : 1536x2048
Megapixels                      : 3.1
Run Time Since Power Up         : 22:51:11
Scale Factor To 35 mm Equivalent: 7.0
Shutter Speed                   : 1/30
Create Date                     : 2014:10:14 09:34:37.834
Date/Time Original              : 2014:10:14 09:34:37.834
Thumbnail Image                 : (Binary data 7909 bytes, use -b option to extract)
Circle Of Confusion             : 0.004 mm
Field Of View                   : 63.7 deg
Focal Length                    : 4.2 mm (35 mm equivalent: 29.0 mm)
Hyperfocal Distance             : 1.82 m
Light Value                     : 8.5
